
Downloading data:   0%|          | 0.00/140k [00:00<?, ?B/s]
epoch 7 iter 85: train loss 0.91759. lr 3.9008e-04:  18%|█▊        | 85/478 [01:49<07:52,  1.20s/it]
epoch 7 iter 85: train loss 0.91759. lr 3.9008e-04:  18%|█▊        | 86/478 [01:49<07:44,  1.19s/it]
epoch 7 iter 86: train loss 0.84208. lr 3.9007e-04:  18%|█▊        | 86/478 [01:50<07:44,  1.19s/it]
epoch 7 iter 86: train loss 0.84208. lr 3.9007e-04:  18%|█▊        | 87/478 [01:50<08:29,  1.30s/it]
epoch 7 iter 87: train loss 0.75144. lr 3.9006e-04:  18%|█▊        | 87/478 [01:52<08:29,  1.30s/it]
epoch 7 iter 87: train loss 0.75144. lr 3.9006e-04:  18%|█▊        | 88/478 [01:52<08:41,  1.34s/it]
epoch 7 iter 88: train loss 0.80950. lr 3.9006e-04:  18%|█▊        | 88/478 [01:54<08:41,  1.34s/it]
epoch 7 iter 88: train loss 0.80950. lr 3.9006e-04:  19%|█▊        | 89/478 [01:54<09:22,  1.45s/it]
epoch 7 iter 89: train loss 0.86844. lr 3.9005e-04:  19%|█▊        | 89/478 [01:55<09:22,  1.45s/it]
epoch 7 iter 89: train loss 0.86844. lr 3.9005e-04:  19%|█▉        | 90/478 [01:55<09:03,  1.40s/it]
epoch 7 iter 90: train loss 0.77573. lr 3.9004e-04:  19%|█▉        | 90/478 [01:56<09:03,  1.40s/it]
epoch 7 iter 90: train loss 0.77573. lr 3.9004e-04:  19%|█▉        | 91/478 [01:56<09:29,  1.47s/it]
epoch 7 iter 91: train loss 0.78441. lr 3.9004e-04:  19%|█▉        | 91/478 [01:58<09:29,  1.47s/it]
epoch 7 iter 91: train loss 0.78441. lr 3.9004e-04:  19%|█▉        | 92/478 [01:58<08:46,  1.36s/it]
epoch 7 iter 92: train loss 0.75768. lr 3.9003e-04:  19%|█▉        | 92/478 [01:59<08:46,  1.36s/it]
epoch 7 iter 92: train loss 0.75768. lr 3.9003e-04:  19%|█▉        | 93/478 [01:59<08:51,  1.38s/it]
epoch 7 iter 93: train loss 0.74404. lr 3.9002e-04:  19%|█▉        | 93/478 [02:00<08:51,  1.38s/it]
epoch 7 iter 93: train loss 0.74404. lr 3.9002e-04:  20%|█▉        | 94/478 [02:00<08:31,  1.33s/it]
epoch 7 iter 94: train loss 0.81487. lr 3.9001e-04:  20%|█▉        | 94/478 [02:02<08:31,  1.33s/it]
epoch 7 iter 94: train loss 0.81487. lr 3.9001e-04:  20%|█▉        | 95/478 [02:02<08:43,  1.37s/it]
epoch 7 iter 95: train loss 0.93283. lr 3.9001e-04:  20%|█▉        | 95/478 [02:03<08:43,  1.37s/it]
epoch 7 iter 95: train loss 0.93283. lr 3.9001e-04:  20%|██        | 96/478 [02:03<08:02,  1.26s/it]
epoch 7 iter 96: train loss 0.79274. lr 3.9000e-04:  20%|██        | 96/478 [02:04<08:02,  1.26s/it]
epoch 7 iter 96: train loss 0.79274. lr 3.9000e-04:  20%|██        | 97/478 [02:04<07:43,  1.22s/it]
epoch 7 iter 97: train loss 0.76749. lr 3.8999e-04:  20%|██        | 97/478 [02:05<07:43,  1.22s/it]
epoch 7 iter 97: train loss 0.76749. lr 3.8999e-04:  21%|██        | 98/478 [02:05<07:59,  1.26s/it]
epoch 7 iter 98: train loss 0.88866. lr 3.8999e-04:  21%|██        | 98/478 [02:07<07:59,  1.26s/it]
epoch 7 iter 98: train loss 0.88866. lr 3.8999e-04:  21%|██        | 99/478 [02:07<08:44,  1.38s/it]
epoch 7 iter 99: train loss 0.76307. lr 3.8998e-04:  21%|██        | 99/478 [02:07<08:44,  1.38s/it]
epoch 7 iter 99: train loss 0.76307. lr 3.8998e-04:  21%|██        | 100/478 [02:07<06:51,  1.09s/it]
epoch 7 iter 100: train loss 0.82499. lr 3.8997e-04:  21%|██        | 100/478 [02:09<06:51,  1.09s/it]
epoch 7 iter 100: train loss 0.82499. lr 3.8997e-04:  21%|██        | 101/478 [02:09<07:15,  1.15s/it]
epoch 7 iter 101: train loss 0.83444. lr 3.8997e-04:  21%|██        | 101/478 [02:10<07:15,  1.15s/it]
epoch 7 iter 101: train loss 0.83444. lr 3.8997e-04:  21%|██▏       | 102/478 [02:10<08:00,  1.28s/it]
epoch 7 iter 102: train loss 0.83219. lr 3.8996e-04:  21%|██▏       | 102/478 [02:11<08:00,  1.28s/it]
epoch 7 iter 102: train loss 0.83219. lr 3.8996e-04:  22%|██▏       | 103/478 [02:11<07:14,  1.16s/it]
epoch 7 iter 103: train loss 0.85812. lr 3.8995e-04:  22%|██▏       | 103/478 [02:12<07:14,  1.16s/it]
epoch 7 iter 103: train loss 0.85812. lr 3.8995e-04:  22%|██▏       | 104/478 [02:12<07:55,  1.27s/it]
epoch 7 iter 104: train loss 0.74868. lr 3.8995e-04:  22%|██▏       | 104/478 [02:14<07:55,  1.27s/it]
epoch 7 iter 104: train loss 0.74868. lr 3.8995e-04:  22%|██▏       | 105/478 [02:14<08:35,  1.38s/it]
epoch 7 iter 105: train loss 0.70300. lr 3.8994e-04:  22%|██▏       | 105/478 [02:15<08:35,  1.38s/it]
epoch 7 iter 105: train loss 0.70300. lr 3.8994e-04:  22%|██▏       | 106/478 [02:15<08:21,  1.35s/it]
epoch 7 iter 106: train loss 0.72216. lr 3.8993e-04:  22%|██▏       | 106/478 [02:16<08:21,  1.35s/it]
epoch 7 iter 106: train loss 0.72216. lr 3.8993e-04:  22%|██▏       | 107/478 [02:16<07:14,  1.17s/it]
epoch 7 iter 107: train loss 0.70937. lr 3.8993e-04:  22%|██▏       | 107/478 [02:17<07:14,  1.17s/it]
epoch 7 iter 107: train loss 0.70937. lr 3.8993e-04:  23%|██▎       | 108/478 [02:17<07:16,  1.18s/it]
epoch 7 iter 108: train loss 0.73781. lr 3.8992e-04:  23%|██▎       | 108/478 [02:19<07:16,  1.18s/it]
epoch 7 iter 108: train loss 0.73781. lr 3.8992e-04:  23%|██▎       | 109/478 [02:19<07:27,  1.21s/it]
epoch 7 iter 109: train loss 0.80743. lr 3.8991e-04:  23%|██▎       | 109/478 [02:20<07:27,  1.21s/it]
epoch 7 iter 109: train loss 0.80743. lr 3.8991e-04:  23%|██▎       | 110/478 [02:20<07:47,  1.27s/it]
epoch 7 iter 110: train loss 0.78272. lr 3.8991e-04:  23%|██▎       | 110/478 [02:21<07:47,  1.27s/it]
epoch 7 iter 110: train loss 0.78272. lr 3.8991e-04:  23%|██▎       | 111/478 [02:21<07:55,  1.30s/it]
epoch 7 iter 111: train loss 0.85460. lr 3.8990e-04:  23%|██▎       | 111/478 [02:23<07:55,  1.30s/it]
epoch 7 iter 111: train loss 0.85460. lr 3.8990e-04:  23%|██▎       | 112/478 [02:23<07:31,  1.23s/it]
epoch 7 iter 112: train loss 0.69595. lr 3.8989e-04:  23%|██▎       | 112/478 [02:24<07:31,  1.23s/it]
epoch 7 iter 112: train loss 0.69595. lr 3.8989e-04:  24%|██▎       | 113/478 [02:24<08:11,  1.35s/it]
epoch 7 iter 113: train loss 0.73594. lr 3.8989e-04:  24%|██▎       | 113/478 [02:25<08:11,  1.35s/it]
epoch 7 iter 113: train loss 0.73594. lr 3.8989e-04:  24%|██▍       | 114/478 [02:25<07:47,  1.29s/it]
epoch 7 iter 114: train loss 0.91835. lr 3.8988e-04:  24%|██▍       | 114/478 [02:27<07:47,  1.29s/it]
epoch 7 iter 114: train loss 0.91835. lr 3.8988e-04:  24%|██▍       | 115/478 [02:27<07:51,  1.30s/it]
epoch 7 iter 115: train loss 0.81287. lr 3.8987e-04:  24%|██▍       | 115/478 [02:28<07:51,  1.30s/it]
epoch 7 iter 115: train loss 0.81287. lr 3.8987e-04:  24%|██▍       | 116/478 [02:28<07:46,  1.29s/it]
epoch 7 iter 116: train loss 0.88855. lr 3.8986e-04:  24%|██▍       | 116/478 [02:29<07:46,  1.29s/it]
epoch 7 iter 116: train loss 0.88855. lr 3.8986e-04:  24%|██▍       | 117/478 [02:29<08:16,  1.37s/it]
epoch 7 iter 117: train loss 0.82358. lr 3.8986e-04:  24%|██▍       | 117/478 [02:31<08:16,  1.37s/it]
epoch 7 iter 117: train loss 0.82358. lr 3.8986e-04:  25%|██▍       | 118/478 [02:31<08:30,  1.42s/it]
epoch 7 iter 118: train loss 0.71820. lr 3.8985e-04:  25%|██▍       | 118/478 [02:32<08:30,  1.42s/it]
epoch 7 iter 118: train loss 0.71820. lr 3.8985e-04:  25%|██▍       | 119/478 [02:32<08:15,  1.38s/it]
epoch 7 iter 119: train loss 0.80639. lr 3.8984e-04:  25%|██▍       | 119/478 [02:34<08:15,  1.38s/it]
epoch 7 iter 119: train loss 0.80639. lr 3.8984e-04:  25%|██▌       | 120/478 [02:34<08:15,  1.38s/it]
epoch 7 iter 120: train loss 0.73486. lr 3.8984e-04:  25%|██▌       | 120/478 [02:35<08:15,  1.38s/it]
epoch 7 iter 120: train loss 0.73486. lr 3.8984e-04:  25%|██▌       | 121/478 [02:35<08:18,  1.40s/it]
epoch 7 iter 121: train loss 0.83567. lr 3.8983e-04:  25%|██▌       | 121/478 [02:36<08:18,  1.40s/it]
epoch 7 iter 121: train loss 0.83567. lr 3.8983e-04:  26%|██▌       | 122/478 [02:36<07:58,  1.34s/it]
epoch 7 iter 122: train loss 0.92164. lr 3.8982e-04:  26%|██▌       | 122/478 [02:37<07:58,  1.34s/it]
epoch 7 iter 122: train loss 0.92164. lr 3.8982e-04:  26%|██▌       | 123/478 [02:37<07:32,  1.27s/it]
epoch 7 iter 123: train loss 0.68751. lr 3.8982e-04:  26%|██▌       | 123/478 [02:39<07:32,  1.27s/it]
epoch 7 iter 123: train loss 0.68751. lr 3.8982e-04:  26%|██▌       | 124/478 [02:39<07:28,  1.27s/it]
epoch 7 iter 124: train loss 0.82110. lr 3.8981e-04:  26%|██▌       | 124/478 [02:39<07:28,  1.27s/it]
epoch 7 iter 124: train loss 0.82110. lr 3.8981e-04:  26%|██▌       | 125/478 [02:39<06:20,  1.08s/it]
epoch 7 iter 125: train loss 0.82646. lr 3.8980e-04:  26%|██▌       | 125/478 [02:40<06:20,  1.08s/it]
epoch 7 iter 125: train loss 0.82646. lr 3.8980e-04:  26%|██▋       | 126/478 [02:40<06:31,  1.11s/it]
epoch 7 iter 126: train loss 0.79917. lr 3.8980e-04:  26%|██▋       | 126/478 [02:41<06:31,  1.11s/it]
epoch 7 iter 126: train loss 0.79917. lr 3.8980e-04:  27%|██▋       | 127/478 [02:41<06:16,  1.07s/it]
epoch 7 iter 127: train loss 0.70017. lr 3.8979e-04:  27%|██▋       | 127/478 [02:43<06:16,  1.07s/it]
epoch 7 iter 127: train loss 0.70017. lr 3.8979e-04:  27%|██▋       | 128/478 [02:43<06:44,  1.16s/it]
epoch 7 iter 128: train loss 0.78579. lr 3.8978e-04:  27%|██▋       | 128/478 [02:44<06:44,  1.16s/it]
epoch 7 iter 128: train loss 0.78579. lr 3.8978e-04:  27%|██▋       | 129/478 [02:44<07:19,  1.26s/it]
epoch 7 iter 129: train loss 0.68799. lr 3.8978e-04:  27%|██▋       | 129/478 [02:45<07:19,  1.26s/it]
epoch 7 iter 129: train loss 0.68799. lr 3.8978e-04:  27%|██▋       | 130/478 [02:45<06:52,  1.19s/it]
epoch 7 iter 130: train loss 0.77401. lr 3.8977e-04:  27%|██▋       | 130/478 [02:47<06:52,  1.19s/it]
epoch 7 iter 130: train loss 0.77401. lr 3.8977e-04:  27%|██▋       | 131/478 [02:47<07:07,  1.23s/it]
epoch 7 iter 131: train loss 0.77261. lr 3.8976e-04:  27%|██▋       | 131/478 [02:48<07:07,  1.23s/it]
epoch 7 iter 131: train loss 0.77261. lr 3.8976e-04:  28%|██▊       | 132/478 [02:48<07:08,  1.24s/it]
epoch 7 iter 132: train loss 0.79333. lr 3.8975e-04:  28%|██▊       | 132/478 [02:49<07:08,  1.24s/it]
epoch 7 iter 132: train loss 0.79333. lr 3.8975e-04:  28%|██▊       | 133/478 [02:49<06:49,  1.19s/it]
epoch 7 iter 133: train loss 0.84874. lr 3.8975e-04:  28%|██▊       | 133/478 [02:50<06:49,  1.19s/it]
epoch 7 iter 133: train loss 0.84874. lr 3.8975e-04:  28%|██▊       | 134/478 [02:50<07:04,  1.23s/it]
epoch 7 iter 134: train loss 0.72838. lr 3.8974e-04:  28%|██▊       | 134/478 [02:52<07:04,  1.23s/it]
epoch 7 iter 134: train loss 0.72838. lr 3.8974e-04:  28%|██▊       | 135/478 [02:52<07:19,  1.28s/it]
epoch 7 iter 135: train loss 0.76085. lr 3.8973e-04:  28%|██▊       | 135/478 [02:53<07:19,  1.28s/it]
epoch 7 iter 135: train loss 0.76085. lr 3.8973e-04:  28%|██▊       | 136/478 [02:53<06:37,  1.16s/it]
epoch 7 iter 136: train loss 0.77511. lr 3.8973e-04:  28%|██▊       | 136/478 [02:54<06:37,  1.16s/it]
epoch 7 iter 136: train loss 0.77511. lr 3.8973e-04:  29%|██▊       | 137/478 [02:54<07:19,  1.29s/it]
epoch 7 iter 137: train loss 0.74703. lr 3.8972e-04:  29%|██▊       | 137/478 [02:56<07:19,  1.29s/it]
epoch 7 iter 137: train loss 0.74703. lr 3.8972e-04:  29%|██▉       | 138/478 [02:56<07:34,  1.34s/it]
epoch 7 iter 138: train loss 0.79574. lr 3.8971e-04:  29%|██▉       | 138/478 [02:57<07:34,  1.34s/it]
epoch 7 iter 138: train loss 0.79574. lr 3.8971e-04:  29%|██▉       | 139/478 [02:57<06:59,  1.24s/it]
epoch 7 iter 139: train loss 0.79846. lr 3.8971e-04:  29%|██▉       | 139/478 [02:58<06:59,  1.24s/it]
epoch 7 iter 139: train loss 0.79846. lr 3.8971e-04:  29%|██▉       | 140/478 [02:58<07:11,  1.28s/it]
epoch 7 iter 140: train loss 0.80422. lr 3.8970e-04:  29%|██▉       | 140/478 [02:59<07:11,  1.28s/it]
epoch 7 iter 140: train loss 0.80422. lr 3.8970e-04:  29%|██▉       | 141/478 [02:59<07:10,  1.28s/it]
epoch 7 iter 141: train loss 0.75739. lr 3.8969e-04:  29%|██▉       | 141/478 [03:01<07:10,  1.28s/it]
epoch 7 iter 141: train loss 0.75739. lr 3.8969e-04:  30%|██▉       | 142/478 [03:01<07:17,  1.30s/it]
epoch 7 iter 142: train loss 0.74806. lr 3.8969e-04:  30%|██▉       | 142/478 [03:02<07:17,  1.30s/it]
epoch 7 iter 142: train loss 0.74806. lr 3.8969e-04:  30%|██▉       | 143/478 [03:02<06:53,  1.23s/it]
epoch 7 iter 143: train loss 0.79799. lr 3.8968e-04:  30%|██▉       | 143/478 [03:03<06:53,  1.23s/it]
epoch 7 iter 143: train loss 0.79799. lr 3.8968e-04:  30%|███       | 144/478 [03:03<07:21,  1.32s/it]
epoch 7 iter 144: train loss 0.74380. lr 3.8967e-04:  30%|███       | 144/478 [03:05<07:21,  1.32s/it]
epoch 7 iter 144: train loss 0.74380. lr 3.8967e-04:  30%|███       | 145/478 [03:05<07:23,  1.33s/it]
epoch 7 iter 145: train loss 0.69521. lr 3.8967e-04:  30%|███       | 145/478 [03:06<07:23,  1.33s/it]
epoch 7 iter 145: train loss 0.69521. lr 3.8967e-04:  31%|███       | 146/478 [03:06<07:04,  1.28s/it]
epoch 7 iter 146: train loss 0.67840. lr 3.8966e-04:  31%|███       | 146/478 [03:07<07:04,  1.28s/it]
epoch 7 iter 146: train loss 0.67840. lr 3.8966e-04:  31%|███       | 147/478 [03:07<07:36,  1.38s/it]
epoch 7 iter 147: train loss 0.66301. lr 3.8965e-04:  31%|███       | 147/478 [03:09<07:36,  1.38s/it]
epoch 7 iter 147: train loss 0.66301. lr 3.8965e-04:  31%|███       | 148/478 [03:09<07:49,  1.42s/it]
epoch 7 iter 148: train loss 0.75853. lr 3.8964e-04:  31%|███       | 148/478 [03:09<07:49,  1.42s/it]
epoch 7 iter 148: train loss 0.75853. lr 3.8964e-04:  31%|███       | 149/478 [03:09<06:27,  1.18s/it]
epoch 7 iter 149: train loss 0.82027. lr 3.8964e-04:  31%|███       | 149/478 [03:11<06:27,  1.18s/it]
epoch 7 iter 149: train loss 0.82027. lr 3.8964e-04:  31%|███▏      | 150/478 [03:11<06:38,  1.21s/it]
epoch 7 iter 150: train loss 0.78896. lr 3.8963e-04:  31%|███▏      | 150/478 [03:12<06:38,  1.21s/it]
epoch 7 iter 150: train loss 0.78896. lr 3.8963e-04:  32%|███▏      | 151/478 [03:12<06:48,  1.25s/it]
epoch 7 iter 151: train loss 0.75421. lr 3.8962e-04:  32%|███▏      | 151/478 [03:13<06:48,  1.25s/it]
epoch 7 iter 151: train loss 0.75421. lr 3.8962e-04:  32%|███▏      | 152/478 [03:13<06:35,  1.21s/it]
epoch 7 iter 152: train loss 0.82261. lr 3.8962e-04:  32%|███▏      | 152/478 [03:15<06:35,  1.21s/it]
epoch 7 iter 152: train loss 0.82261. lr 3.8962e-04:  32%|███▏      | 153/478 [03:15<06:52,  1.27s/it]
epoch 7 iter 153: train loss 0.74704. lr 3.8961e-04:  32%|███▏      | 153/478 [03:16<06:52,  1.27s/it]
epoch 7 iter 153: train loss 0.74704. lr 3.8961e-04:  32%|███▏      | 154/478 [03:16<06:17,  1.17s/it]
epoch 7 iter 154: train loss 0.77005. lr 3.8960e-04:  32%|███▏      | 154/478 [03:17<06:17,  1.17s/it]
epoch 7 iter 154: train loss 0.77005. lr 3.8960e-04:  32%|███▏      | 155/478 [03:17<06:41,  1.24s/it]
epoch 7 iter 155: train loss 0.73813. lr 3.8960e-04:  32%|███▏      | 155/478 [03:18<06:41,  1.24s/it]
epoch 7 iter 155: train loss 0.73813. lr 3.8960e-04:  33%|███▎      | 156/478 [03:18<06:32,  1.22s/it]
epoch 7 iter 156: train loss 0.71599. lr 3.8959e-04:  33%|███▎      | 156/478 [03:19<06:32,  1.22s/it]
epoch 7 iter 156: train loss 0.71599. lr 3.8959e-04:  33%|███▎      | 157/478 [03:19<05:55,  1.11s/it]
epoch 7 iter 157: train loss 0.75653. lr 3.8958e-04:  33%|███▎      | 157/478 [03:20<05:55,  1.11s/it]
epoch 7 iter 157: train loss 0.75653. lr 3.8958e-04:  33%|███▎      | 158/478 [03:20<06:06,  1.15s/it]
epoch 7 iter 158: train loss 0.75002. lr 3.8958e-04:  33%|███▎      | 158/478 [03:22<06:06,  1.15s/it]
epoch 7 iter 158: train loss 0.75002. lr 3.8958e-04:  33%|███▎      | 159/478 [03:22<06:36,  1.24s/it]
epoch 7 iter 159: train loss 0.79632. lr 3.8957e-04:  33%|███▎      | 159/478 [03:23<06:36,  1.24s/it]
epoch 7 iter 159: train loss 0.79632. lr 3.8957e-04:  33%|███▎      | 160/478 [03:23<07:11,  1.36s/it]
epoch 7 iter 160: train loss 0.79940. lr 3.8956e-04:  33%|███▎      | 160/478 [03:25<07:11,  1.36s/it]
epoch 7 iter 160: train loss 0.79940. lr 3.8956e-04:  34%|███▎      | 161/478 [03:25<07:09,  1.35s/it]
epoch 7 iter 161: train loss 0.86623. lr 3.8955e-04:  34%|███▎      | 161/478 [03:26<07:09,  1.35s/it]
epoch 7 iter 161: train loss 0.86623. lr 3.8955e-04:  34%|███▍      | 162/478 [03:26<07:00,  1.33s/it]
epoch 7 iter 162: train loss 0.84461. lr 3.8955e-04:  34%|███▍      | 162/478 [03:27<07:00,  1.33s/it]
epoch 7 iter 162: train loss 0.84461. lr 3.8955e-04:  34%|███▍      | 163/478 [03:27<06:43,  1.28s/it]
epoch 7 iter 163: train loss 0.63609. lr 3.8954e-04:  34%|███▍      | 163/478 [03:28<06:43,  1.28s/it]
epoch 7 iter 163: train loss 0.63609. lr 3.8954e-04:  34%|███▍      | 164/478 [03:28<06:41,  1.28s/it]
epoch 7 iter 164: train loss 0.71811. lr 3.8953e-04:  34%|███▍      | 164/478 [03:30<06:41,  1.28s/it]
epoch 7 iter 164: train loss 0.71811. lr 3.8953e-04:  35%|███▍      | 165/478 [03:30<06:42,  1.29s/it]
epoch 7 iter 165: train loss 0.88905. lr 3.8953e-04:  35%|███▍      | 165/478 [03:31<06:42,  1.29s/it]
epoch 7 iter 165: train loss 0.88905. lr 3.8953e-04:  35%|███▍      | 166/478 [03:31<07:21,  1.42s/it]
epoch 7 iter 166: train loss 0.79614. lr 3.8952e-04:  35%|███▍      | 166/478 [03:33<07:21,  1.42s/it]
epoch 7 iter 166: train loss 0.79614. lr 3.8952e-04:  35%|███▍      | 167/478 [03:33<07:34,  1.46s/it]
epoch 7 iter 167: train loss 0.89915. lr 3.8951e-04:  35%|███▍      | 167/478 [03:34<07:34,  1.46s/it]
epoch 7 iter 167: train loss 0.89915. lr 3.8951e-04:  35%|███▌      | 168/478 [03:34<07:19,  1.42s/it]
epoch 7 iter 168: train loss 0.77147. lr 3.8951e-04:  35%|███▌      | 168/478 [03:35<07:19,  1.42s/it]
epoch 7 iter 168: train loss 0.77147. lr 3.8951e-04:  35%|███▌      | 169/478 [03:35<06:42,  1.30s/it]
epoch 7 iter 169: train loss 0.73221. lr 3.8950e-04:  35%|███▌      | 169/478 [03:37<06:42,  1.30s/it]
epoch 7 iter 169: train loss 0.73221. lr 3.8950e-04:  36%|███▌      | 170/478 [03:37<06:43,  1.31s/it]
epoch 7 iter 170: train loss 0.82142. lr 3.8949e-04:  36%|███▌      | 170/478 [03:38<06:43,  1.31s/it]
epoch 7 iter 170: train loss 0.82142. lr 3.8949e-04:  36%|███▌      | 171/478 [03:38<06:37,  1.29s/it]
epoch 7 iter 171: train loss 0.74450. lr 3.8948e-04:  36%|███▌      | 171/478 [03:39<06:37,  1.29s/it]
epoch 7 iter 171: train loss 0.74450. lr 3.8948e-04:  36%|███▌      | 172/478 [03:39<06:47,  1.33s/it]
epoch 7 iter 172: train loss 0.88544. lr 3.8948e-04:  36%|███▌      | 172/478 [03:41<06:47,  1.33s/it]
epoch 7 iter 172: train loss 0.88544. lr 3.8948e-04:  36%|███▌      | 173/478 [03:41<06:54,  1.36s/it]
epoch 7 iter 173: train loss 0.73843. lr 3.8947e-04:  36%|███▌      | 173/478 [03:41<06:54,  1.36s/it]
epoch 7 iter 173: train loss 0.73843. lr 3.8947e-04:  36%|███▋      | 174/478 [03:41<05:11,  1.02s/it]
epoch 7 iter 174: train loss 0.80316. lr 3.8946e-04:  36%|███▋      | 174/478 [03:42<05:11,  1.02s/it]
epoch 7 iter 174: train loss 0.80316. lr 3.8946e-04:  37%|███▋      | 175/478 [03:42<05:34,  1.10s/it]
epoch 7 iter 175: train loss 0.69935. lr 3.8946e-04:  37%|███▋      | 175/478 [03:44<05:34,  1.10s/it]
epoch 7 iter 175: train loss 0.69935. lr 3.8946e-04:  37%|███▋      | 176/478 [03:44<05:56,  1.18s/it]
epoch 7 iter 176: train loss 0.70702. lr 3.8945e-04:  37%|███▋      | 176/478 [03:45<05:56,  1.18s/it]
epoch 7 iter 176: train loss 0.70702. lr 3.8945e-04:  37%|███▋      | 177/478 [03:45<06:06,  1.22s/it]
epoch 7 iter 177: train loss 0.73809. lr 3.8944e-04:  37%|███▋      | 177/478 [03:46<06:06,  1.22s/it]
epoch 7 iter 177: train loss 0.73809. lr 3.8944e-04:  37%|███▋      | 178/478 [03:46<06:08,  1.23s/it]
epoch 7 iter 178: train loss 0.85618. lr 3.8944e-04:  37%|███▋      | 178/478 [03:47<06:08,  1.23s/it]
epoch 7 iter 178: train loss 0.85618. lr 3.8944e-04:  37%|███▋      | 179/478 [03:47<05:54,  1.19s/it]
epoch 7 iter 179: train loss 0.72874. lr 3.8943e-04:  37%|███▋      | 179/478 [03:48<05:54,  1.19s/it]
epoch 7 iter 179: train loss 0.72874. lr 3.8943e-04:  38%|███▊      | 180/478 [03:48<05:50,  1.18s/it]
epoch 7 iter 180: train loss 0.82918. lr 3.8942e-04:  38%|███▊      | 180/478 [03:50<05:50,  1.18s/it]
epoch 7 iter 180: train loss 0.82918. lr 3.8942e-04:  38%|███▊      | 181/478 [03:50<06:25,  1.30s/it]
epoch 7 iter 181: train loss 0.80442. lr 3.8941e-04:  38%|███▊      | 181/478 [03:51<06:25,  1.30s/it]
